open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,tkbbav,tkqav,ign.
1552003200000,0.035322000000000006,0.03544,0.034199,0.034555,251344.035,1552089599999,8792.30664624,201031,129769.472,4540.03038311,0
1552089600000,0.034545,0.035382,0.034456,0.034809,269229.58,1552175999999,9387.16285057,230832,147969.33,5159.6073797,0
1552176000000,0.034809,0.034957,0.034386,0.034567,217252.543,1552262399999,7533.78093761,198992,121803.722,4224.92482373,0
1552262400000,0.034577,0.034638999999999996,0.034072000000000005,0.034267,244461.823,1552348799999,8397.22568323,226743,129166.364,4437.44129514,0
1552348800000,0.034266000000000005,0.034849,0.03398,0.034412,227315.90899999999,1552435199999,7809.02214146,217141,122600.159,4212.1040292,0
1552435200000,0.034404000000000004,0.034423,0.03398,0.034068,225940.022,1552521599999,7713.99125166,204433,127423.406,4351.33798934,0
1552521600000,0.034061,0.0345,0.0335,0.034107,209675.595,1552607999999,7146.56006192,190822,114119.379,3889.73765965,0
1552608000000,0.034107,0.03503,0.034086,0.034804,210403.893,1552694399999,7266.56417477,165991,112065.757,3868.88893185,0
1552694400000,0.034802,0.035752,0.034801,0.035175,258855.67,1552780799999,9119.84893097,178627,141382.777,4980.42261411,0
1552780800000,0.035175,0.035188,0.034519,0.034828,180072.065,1552867199999,6274.21945179,127841,105532.492,3677.13624846,0
1552867200000,0.034828,0.035248,0.034393,0.034499,171776.60600000003,1552953599999,5961.67764244,131933,84101.63,2919.1641294,0
1552953600000,0.034495,0.034824,0.034408,0.034494,128082.406,1553039999999,4424.48033935,103762,65426.789000000004,2260.10118682,0
1553040000000,0.034494,0.034535,0.034135000000000006,0.034394,167147.435,1553126399999,5749.23989615,118903,89537.48800000001,3080.06104041,0
1553126400000,0.034385,0.03444,0.03372,0.033882999999999996,197993.608,1553212799999,6759.95024063,156184,103187.806,3523.4329511,0
1553212800000,0.033872,0.034306,0.033777999999999996,0.034093,159803.201,1553299199999,5444.85097338,123544,84992.255,2896.47534021,0
1553299200000,0.034094,0.034451999999999997,0.034061,0.03427,117490.901,1553385599999,4025.07141218,97756,58988.087999999996,2020.57932075,0
1553385600000,0.034274,0.0343,0.033866,0.034086,141789.581,1553471999999,4841.11628672,109531,75365.88,2573.38980971,0
1553472000000,0.034089,0.034238,0.033652999999999995,0.034029000000000004,218046.00600000002,1553558399999,7407.10454679,168024,115767.86,3933.19874431,0
1553558400000,0.034035,0.034156,0.033804,0.033987,227441.953,1553644799999,7733.80109383,203467,116727.23800000001,3969.81182136,0
1553644800000,0.033988,0.034733999999999994,0.033971,0.034520999999999996,252280.777,1553731199999,8660.74835438,219520,135858.187,4664.12710959,0
1553731200000,0.034522000000000004,0.034588,0.0341,0.034234,165385.144,1553817599999,5676.98146606,153724,81018.482,2781.29833571,0
1553817600000,0.03424,0.03495,0.034108,0.034892,223713.21399999998,1553903999999,7698.00603973,168444,120372.655,4142.45397014,0
1553904000000,0.034891000000000005,0.035408999999999996,0.034502,0.034685,200109.866,1553990399999,6979.04449768,152402,109491.46,3818.26972895,0
1553990400000,0.034677,0.034687,0.03428,0.034482,138406.434,1554076799999,4769.54774697,122772,68250.056,2352.22883502,0
1554076800000,0.034482,0.034615,0.033843,0.034087,175769.485,1554163199999,6033.77027959,151024,89818.29400000001,3083.73691131,0
1554163200000,0.034091,0.034114,0.030602999999999998,0.033618,564896.131,1554249599999,18431.14601017,391590,278586.439,9083.89356308,0
1554249600000,0.033624,0.034948,0.031412999999999996,0.032438,593600.644,1554335999999,19921.03524666,422590,292597.739,9822.926491700002,0
1554336000000,0.032418999999999996,0.032666,0.031412999999999996,0.032118,339769.227,1554422399999,10941.64916848,259248,168684.47600000002,5434.01279772,0
1554422400000,0.032123,0.03336,0.03196,0.032943,239391.599,1554508799999,7852.11273563,185441,122678.487,4024.24105444,0
1554508800000,0.032943,0.033416,0.032213,0.032808,210001.832,1554595199999,6882.12954655,155541,101721.91699999999,3333.90715193,0
1554595200000,0.032804,0.03405,0.032466,0.033701999999999996,244746.825,1554681599999,8081.27479321,170400,129688.799,4285.82178648,0
1554681600000,0.033688,0.035259,0.033637,0.034129,439305.13700000005,1554767999999,15156.26131986,268444,225554.017,7782.99746729,0
1554768000000,0.034129,0.034468,0.03372,0.033906,245537.163,1554854399999,8349.9665681,173887,123909.911,4214.38797108,0
1554854400000,0.033906,0.034767,0.032553,0.033372000000000006,286061.081,1554940799999,9720.25688735,177511,140495.905,4776.20871938,0
1554940800000,0.033374,0.033389999999999996,0.032135000000000004,0.032707,290879.874,1555027199999,9521.06921753,205581,143791.389,4708.02252174,0
1555027200000,0.032707,0.032839,0.032222,0.032339,158005.839,1555113599999,5147.6881658,125429,79684.48,2596.4784664999997,0
1555113600000,0.032338,0.03254,0.032024000000000004,0.032303,108507.59800000001,1555199999999,3503.99047738,90079,58720.904,1895.87691978,0
1555200000000,0.032303,0.032679,0.032117,0.032567,100818.395,1555286399999,3255.80360468,85964,54175.062999999995,1749.38981461,0
1555286400000,0.032570999999999996,0.032684,0.031125999999999997,0.031835,178341.43899999998,1555372799999,5725.82817046,122473,93615.23199999999,3007.4546508000003,0
1555372800000,0.031827999999999995,0.032330000000000005,0.031748,0.03197,154559.074,1555459199999,4949.24927987,107458,87300.31199999999,2795.5693876,0
1555459200000,0.031967,0.03202,0.031625,0.031859,120242.43199999999,1555545599999,3830.85415675,92521,58638.782,1868.49499411,0
1555545600000,0.031859,0.033297,0.031757,0.032962,167070.75699999998,1555631999999,5472.99652087,114611,83216.34,2725.30438917,0
1555632000000,0.032962,0.033125,0.032415,0.032829000000000004,159852.322,1555718399999,5242.24193877,121428,83412.82,2735.73021453,0
1555718400000,0.03283,0.033248,0.032388,0.032666,129148.243,1555804799999,4228.32019791,128086,68273.547,2235.01849062,0
1555804800000,0.032666,0.032735,0.031802,0.032067,150111.884,1555891199999,4828.76032552,125599,79004.475,2540.1911545000003,0
1555891200000,0.032067,0.032455,0.031807,0.031836,143119.051,1555977599999,4597.71315258,117168,70133.503,2253.34921967,0
1555977600000,0.031831,0.031859,0.030667000000000003,0.0308,213978.353,1556063999999,6704.91446821,158252,104782.629,3282.61038762,0
1556064000000,0.0308,0.030833,0.0297,0.030438,228005.40399999998,1556150399999,6884.41640494,176000,113528.39300000001,3428.63241628,0
1556150400000,0.030438,0.030501,0.029268000000000002,0.029643,225812.647,1556236799999,6761.4894323,153622,112894.66900000001,3382.31149891,0
1556236800000,0.029642,0.029872000000000003,0.029206,0.029722000000000002,213435.062,1556323199999,6294.7466603,159621,118554.942,3496.83678711,0
1556323200000,0.029722000000000002,0.0304,0.029586,0.030079,122388.105,1556409599999,3661.71166772,101409,63668.865999999995,1905.08371454,0
1556409600000,0.030077999999999997,0.030119999999999997,0.0297,0.02973,116106.588,1556495999999,3472.34697629,90700,62079.412000000004,1856.20003305,0
1556496000000,0.029731,0.029868000000000002,0.029283999999999998,0.029613999999999998,146434.354,1556582399999,4335.2146078999995,113926,77200.356,2286.26054921,0
1556582400000,0.029611000000000002,0.030565,0.029604000000000002,0.030418,185254.60600000003,1556668799999,5567.49012402,124504,93326.26400000001,2806.16650197,0
1556668800000,0.030410000000000003,0.030639,0.029632,0.029752999999999998,153295.21300000002,1556755199999,4603.52607231,109334,72614.438,2180.69610909,0
1556755200000,0.029762,0.029936,0.029157,0.029455000000000002,140258.863,1556841599999,4136.86735935,111961,67740.659,1999.3913125999998,0
1556841600000,0.029454,0.029616000000000003,0.028208999999999998,0.029115,225306.25699999998,1556927999999,6546.74742343,158498,113471.019,3298.07503649,0
1556928000000,0.029124,0.029232,0.027971,0.028082999999999997,186857.008,1557014399999,5338.10490832,143791,96067.412,2743.72384686,0
1557014400000,0.028082999999999997,0.028429000000000003,0.027879,0.028231,154029.167,1557100799999,4342.72306877,110045,94923.519,2676.43502713,0
1557100800000,0.028232999999999998,0.030786,0.028000999999999998,0.030097000000000002,291184.613,1557187199999,8615.13083984,185042,150029.489,4441.68342792,0
1557187200000,0.030097000000000002,0.031406,0.028839999999999998,0.028913,331552.395,1557273599999,9927.84963641,209400,167005.612,5001.68528407,0
1557273600000,0.028917,0.029149,0.028412,0.028537,151958.738,1557359999999,4369.17821063,126914,76305.171,2194.56398076,0
1557360000000,0.028537,0.028538,0.027185,0.027530000000000002,175838.50600000002,1557446399999,4901.50382928,128071,90654.11,2528.26783522,0
1557446400000,0.027529,0.028106,0.026860000000000002,0.027118,212046.89399999997,1557532799999,5802.13755389,144318,103561.55699999999,2833.4453241,0
1557532800000,0.027123,0.02878,0.025580000000000002,0.026875,438291.521,1557619199999,12044.80691682,236773,204970.988,5634.82955901,0
1557619200000,0.026875,0.027295,0.026163,0.026992000000000002,273981.457,1557705599999,7341.8591471,164358,133691.93300000002,3582.64547981,0
1557705600000,0.026992000000000002,0.027232,0.024647,0.025141999999999998,308007.76,1557791999999,7996.01164815,170838,157095.572,4076.77533166,0
1557792000000,0.025141999999999998,0.02785,0.024850999999999998,0.027239,395733.744,1557878399999,10330.11163325,226947,194110.797,5061.66912697,0
1557878400000,0.027239,0.030631,0.027076999999999997,0.030375,345192.12899999996,1557964799999,10116.8468555,192858,174699.413,5115.48986981,0
1557964800000,0.030369,0.034848000000000004,0.030319,0.033609,813147.7459999999,1558051199999,26540.89922914,478345,417072.636,13613.12174933,0
1558051200000,0.033607,0.03394,0.031546,0.033219,592578.691,1558137599999,19452.43478595,343854,307232.439,10084.72424719,0
1558137600000,0.033202999999999996,0.033417,0.031963,0.032184,244762.236,1558223999999,7966.85599445,161532,134241.874,4367.80346887,0
1558224000000,0.032185000000000005,0.032436,0.031552,0.031811,259657.372,1558310399999,8308.02936448,177932,134495.797,4303.35159805,0
1558310400000,0.031812,0.032246,0.031066000000000003,0.031549,263288.295,1558396799999,8311.11556541,169867,135731.611,4285.60283226,0
1558396800000,0.03155,0.032763,0.031539,0.032060000000000005,310865.683,1558483199999,9936.47345481,205702,151654.33,4847.42191785,0
1558483200000,0.032047000000000006,0.032612999999999996,0.031373000000000005,0.031952999999999995,283822.028,1558569599999,9107.44367916,196863,139853.577,4487.9879537,0
1558569600000,0.031952,0.032137,0.030719999999999997,0.031163,271228.724,1558655999999,8480.91535185,192438,139277.929,4356.21902957,0
1558656000000,0.031163,0.031682999999999996,0.031016000000000002,0.031246,214077.747,1558742399999,6706.28975948,154384,104771.625,3282.43986805,0
1558742400000,0.031237,0.031899000000000004,0.03105,0.03119,147505.592,1558828799999,4629.67487516,104256,76825.091,2411.19596984,0
1558828800000,0.031183999999999996,0.031374,0.030137999999999998,0.030688,196522.49399999998,1558915199999,6084.82465976,143325,101227.756,3135.71845988,0
1558915200000,0.030688,0.031419,0.030374,0.030918,240658.25199999998,1559001599999,7384.66902774,184171,122391.981,3755.5279825000002,0
1559001600000,0.030927999999999997,0.031526,0.030669,0.031106,204794.587,1559087999999,6356.49402262,157169,105058.875,3260.73656651,0
1559088000000,0.031103,0.031389999999999994,0.030770999999999996,0.031098,198511.762,1559174399999,6181.54480671,150755,100187.71,3119.9500190000003,0
1559174400000,0.031107,0.033152999999999995,0.029742,0.030775999999999998,476963.89700000006,1559260799999,15122.561543599999,315050,227549.957,7225.99910281,0
1559260800000,0.030787000000000002,0.03135,0.030217,0.031314,256406.33800000002,1559347199999,7897.83425458,186510,135605.029,4177.55551112,0
1559347200000,0.031314,0.032139,0.03084,0.03095,206081.663,1559433599999,6464.07202423,155658,103054.448,3236.01948447,0
1559433600000,0.03095,0.031314999999999996,0.030686,0.030817,129550.31800000001,1559519999999,4015.45564235,118479,64358.492999999995,1995.25830675,0
1559520000000,0.030817,0.031122000000000004,0.030344,0.0308,181939.60199999998,1559606399999,5596.0251149,156499,96269.12599999999,2962.42069886,0
1559606400000,0.0308,0.031584,0.03065,0.031396,232693.604,1559692799999,7246.65604357,201425,119150.53199999999,3712.90162193,0
1559692800000,0.031397,0.031838,0.030927,0.031591,172192.24300000002,1559779199999,5402.64803667,157549,95710.834,3003.55352116,0
1559779200000,0.031582,0.032093,0.031267,0.031955000000000004,137872.642,1559865599999,4347.51630407,130817,73601.38,2321.29522209,0
1559865600000,0.031955000000000004,0.032126999999999996,0.031111,0.031195999999999998,174222.83399999997,1559951999999,5472.81723039,145782,87844.724,2759.81546284,0
1559952000000,0.031191000000000003,0.03134,0.030754000000000004,0.030815,111279.94,1560038399999,3459.65190345,115975,58799.41,1828.05349891,0
1560038400000,0.030815,0.030962,0.03,0.030284,138030.521,1560124799999,4210.07442425,140649,67068.533,2046.15103703,0
1560124800000,0.030284,0.031094999999999998,0.030202999999999997,0.030904,156007.202,1560211199999,4779.79571217,155629,75984.719,2328.62322995,0
1560211200000,0.030902999999999996,0.031239999999999997,0.030695999999999998,0.030987999999999998,128279.087,1560297599999,3964.6810454000006,130162,65156.694,2013.662281,0
1560297600000,0.030987999999999998,0.032244999999999996,0.03083,0.032147,179283.458,1560383999999,5615.99049266,150933,87091.23300000001,2729.04687613,0
1560384000000,0.032131,0.032295,0.030764,0.030996,201941.664,1560470399999,6408.32128212,165992,95207.071,3021.4892781,0
1560470400000,0.031004000000000004,0.031198000000000004,0.03022,0.030355,207795.8,1560556799999,6379.19320344,191351,99420.30099999999,3054.49351329,0
1560556800000,0.030345,0.030873,0.030181,0.030399000000000002,172508.474,1560643199999,5265.48382465,156749,86842.92,2650.84914459,0
1560643200000,0.030399000000000002,0.030452999999999997,0.029363,0.029901,212717.72600000002,1560729599999,6340.22622352,186024,108341.40699999999,3228.55218122,0
1560729600000,0.029901999999999998,0.029972000000000002,0.029036000000000003,0.029332999999999998,219789.323,1560815999999,6461.59497989,171533,109367.319,3215.35193985,0
1560816000000,0.029337000000000002,0.029495999999999998,0.028814,0.02914,246870.174,1560902399999,7217.44834523,176070,133681.889,3909.27341096,0
1560902400000,0.029144,0.029434,0.028904000000000003,0.028977,166155.226,1560988799999,4855.97816717,136418,91717.695,2680.72586052,0
1560988800000,0.028974,0.029077999999999996,0.028058999999999997,0.028506999999999998,187177.92,1561075199999,5376.43666295,160287,97458.78,2799.56435384,0
1561075200000,0.028502999999999997,0.02985,0.028501,0.028968999999999998,338634.94399999996,1561161599999,9911.74431651,225731,172056.12399999998,5035.35482338,0
1561161600000,0.028968,0.029749,0.027821,0.028956,421688.17100000003,1561247999999,12082.08415786,293678,213563.66199999998,6122.03745497,0
1561248000000,0.028957,0.029442000000000003,0.028087,0.028288999999999998,218069.165,1561334399999,6294.98776005,185822,107083.235,3091.05011662,0
1561334400000,0.028286000000000002,0.028629,0.02798,0.028197000000000003,171628.39800000002,1561420799999,4858.14669334,147401,87938.888,2489.64918276,0
1561420800000,0.028201,0.028225999999999998,0.026866,0.026919,237456.241,1561507199999,6529.29370055,185501,119980.85,3299.0592915999996,0
1561507200000,0.026922,0.027634,0.025325,0.025913,670241.4870000001,1561593599999,17793.41203327,445643,328600.75800000003,8727.43524052,0
1561593600000,0.025924000000000003,0.027344999999999998,0.025649,0.026344,517474.155,1561679999999,13633.81550422,348940,267636.433,7052.0389192,0
1561680000000,0.026337,0.027107,0.024981,0.025061,291536.83,1561766399999,7565.497106399999,210666,147487.07,3829.76428622,0
1561766400000,0.025061,0.027124000000000002,0.024988999999999997,0.0267,303720.865,1561852799999,7826.95807518,218784,160157.16,4124.17904338,0
1561852800000,0.026706,0.027076,0.026050999999999998,0.026972000000000003,295754.873,1561939199999,7852.17266078,198567,162100.29,4302.86230999,0
1561939200000,0.026967,0.027999999999999997,0.026637,0.027769,332817.036,1562025599999,9077.2585825,221118,171808.155,4689.314278899999,0
